"Team","Conference","YUSAG_Coefficient","rank"
"Notre Dame","ACC",40.66,1
"Baylor","Big 12",39.58,2
"UConn","AAC",39.26,3
"Mississippi St.","SEC",39.18,4
"Oregon","Pac 12",38.53,5
"Louisville","ACC",33.08,6
"Marquette","Big East",32.76,7
"Iowa St.","Big 12",29.28,8
"Stanford","Pac 12",29.17,9
"Oregon St.","Pac 12",28.41,10
"Iowa","Big 10",24.67,11
"South Carolina","SEC",23.29,12
"Arizona St.","Pac 12",23.11,13
"Maryland","Big 10",23.01,14
"Syracuse","ACC",22.78,15
"NC State","ACC",22.07,16
"Kentucky","SEC",21.86,17
"Miami (FL)","ACC",21.54,18
"UCLA","Pac 12",21,19
"Gonzaga","WCC",20.95,20
"West Virginia","Big 12",20.95,21
"South Dakota St.","Summit",20.72,22
"Texas A&M","SEC",20.57,23
"Central Mich.","MAC",20.35,24
"Texas","Big 12",20.04,25
"DePaul","Big East",19.89,26
"Utah","Pac 12",19.84,27
"Missouri","SEC",18.6,28
"Florida St.","ACC",18.5,29
"Drake","MVC",17.93,30
"Michigan St.","Big 10",17.9,31
"South Dakota","Summit",17.9,32
"Southern California","Pac 12",17.78,33
"California","Pac 12",17.58,34
"North Carolina","ACC",17.47,35
"Michigan","Big 10",17.11,36
"TCU","Big 12",16.76,37
"Northwestern","Big 10",16.64,38
"Virginia Tech","ACC",16.59,39
"Auburn","SEC",16.37,40
"LSU","SEC",16.28,41
"Arizona","Pac 12",16.12,42
"Tennessee","SEC",15.85,43
"Rutgers","Big 10",15.73,44
"Nebraska","Big 10",15.58,45
"Butler","Big East",15.44,46
"Minnesota","Big 10",15.39,47
"James Madison","CAA",15.38,48
"Buffalo","MAC",15.22,49
"Kansas St.","Big 12",14.74,50
"Belmont","OVC",14.64,51
"Georgia Tech","ACC",14.6,52
"Georgia","SEC",14.49,53
"Indiana","Big 10",14.21,54
"Green Bay","Horizon",13.83,55
"Ohio","MAC",13.78,56
"Clemson","ACC",13.37,57
"Purdue","Big 10",13.2,58
"Villanova","Big East",13.17,59
"FGCU","A-Sun",13.16,60
"Duke","ACC",13.13,61
"UC Davis","Big West",12.67,62
"St. John's (NY)","Big East",12.61,63
"New Mexico","MWC",12.5,64
"Arkansas","SEC",12.43,65
"Saint Mary's (CA)","WCC",12.34,66
"UCF","AAC",12.27,67
"Oklahoma St.","Big 12",12.17,68
"Georgetown","Big East",11.93,69
"Ohio St.","Big 10",11.8,70
"Rice","C-USA",11.62,71
"Cincinnati","AAC",11.48,72
"South Fla.","AAC",11.37,73
"Penn","Ivy",11.19,74
"Wyoming","MWC",11.16,75
"Missouri St.","MVC",11.15,76
"Washington St.","Pac 12",11.04,77
"Bucknell","Patriot",10.6,78
"Harvard","Ivy",10.49,79
"Princeton","Ivy",10.38,80
"Quinnipiac","MAAC",10.28,81
"Creighton","Big East",10.17,82
"UT Arlington","Sunbelt",10.15,83
"Seton Hall","Big East",10.12,84
"Toledo","MAC",9.6,85
"Texas Tech","Big 12",9.53,86
"Boise St.","MWC",9.44,87
"BYU","WCC",9.39,88
"Youngstown St.","Horizon",9.23,89
"Kansas","Big 12",9.12,90
"Oklahoma","Big 12",9.01,91
"UAB","C-USA",8.72,92
"IUPUI","Horizon",8.58,93
"Middle Tenn.","C-USA",8.47,94
"Dayton","A-10",8.46,95
"Boston College","ACC",8.44,96
"Colorado","Pac 12",8.39,97
"Fresno St.","MWC",8.27,98
"Houston","AAC",8.23,99
"Miami (OH)","MAC",8.16,100
"VCU","A-10",7.89,101
"Providence","Big East",7.42,102
"Wright St.","Horizon",7.38,103
"Penn St.","Big 10",7.28,104
"Alabama","SEC",6.99,105
"Drexel","CAA",6.68,106
"Little Rock","Sunbelt",6.4,107
"Wisconsin","Big 10",6.4,108
"UNI","MVC",6.16,109
